Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
spell.Tag.words: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
[13/Jun/2022 17:10:30] "GET /start HTTP/1.1" 200 15952
[13/Jun/2022 17:10:34] "GET / HTTP/1.1" 200 3240
[13/Jun/2022 17:10:37] "GET /start HTTP/1.1" 200 15952
Performing system checks...

June 13, 2022 - 17:10:17
Django version 3.2.13, using settings 'SpellNOW.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
========================Generating Word List========================
Looked through untagged words...
Looked through word 1/1964...
Looked through word 2/1964...
Looked through word 3/1964...
Looked through word 4/1964...
Looked through word 5/1964...
Looked through word 6/1964...
Looked through word 7/1964...
Looked through word 8/1964...
Looked through word 9/1964...
Looked through word 10/1964...
Looked through word 11/1964...
Looked through word 12/1964...
Looked through word 13/1964...
Looked through word 14/1964...
Looked through word 15/1964...
Looked through word 16/1964...
Looked through word 17/1964...
Looked through word 18/1964...
Looked through word 19/1964...
Looked through word 20/1964...
Looked through word 21/1964...
Looked through word 22/1964...
Looked through word 23/1964...
Looked through word 24/1964...
Looked through word 25/1964...
Looked through word 26/1964...
Looked through word 27/1964...
Looked through word 28/1964...
Looked through word 29/1964...
Looked through word 30/1964...
Looked through word 31/1964...
Looked through word 32/1964...
Looked through word 33/1964...
Looked through word 34/1964...
Looked through word 35/1964...
Looked through word 36/1964...
Looked through word 37/1964...
Looked through word 38/1964...
Looked through word 39/1964...
Looked through word 40/1964...
Looked through word 41/1964...
Looked through word 42/1964...
Looked through word 43/1964...
Looked through word 44/1964...
Looked through word 45/1964...
Looked through word 46/1964...
Looked through word 47/1964...
Looked through word 48/1964...
Looked through word 49/1964...
Looked through word 50/1964...
Looked through word 51/1964...
Looked through word 52/1964...
Looked through word 53/1964...
Looked through word 54/1964...
Looked through word 55/1964...
Looked through word 56/1964...
Looked through word 57/1964...
Looked through word 58/1964...
Looked through word 59/1964...
Looked through word 60/1964...
Looked through word 61/1964...
Looked through word 62/1964...
Looked through word 63/1964...
Looked through word 64/1964...
Looked through word 65/1964...
Looked through word 66/1964...
Looked through word 67/1964...
Looked through word 68/1964...
Looked through word 69/1964...
Looked through word 70/1964...
Looked through word 71/1964...
Looked through word 72/1964...
Looked through word 73/1964...
Looked through word 74/1964...
Looked through word 75/1964...
Looked through word 76/1964...
Looked through word 77/1964...
Looked through word 78/1964...
Looked through word 79/1964...
Looked through word 80/1964...
Looked through word 81/1964...
Looked through word 82/1964...
Looked through word 83/1964...
Looked through word 84/1964...
Looked through word 85/1964...
Looked through word 86/1964...
Looked through word 87/1964...
Looked through word 88/1964...
Looked through word 89/1964...
Looked through word 90/1964...
Looked through word 91/1964...
Looked through word 92/1964...
Looked through word 93/1964...
Looked through word 94/1964...
Looked through word 95/1964...
Looked through word 96/1964...
Looked through word 97/1964...
Looked through word 98/1964...
Looked through word 99/1964...
Looked through word 100/1964...
Looked through word 101/1964...
Looked through word 102/1964...
Looked through word 103/1964...
Looked through word 104/1964...
Looked through word 105/1964...
Looked through word 106/1964...
Looked through word 107/1964...
